Training: 2025-11-20 08:23:41,628-rank_id: 0
Training: 2025-11-20 08:33:23,626-Speed 248.52 samples/sec   Loss 0.0002   LearningRate 0.020000   Epoch: 789   Global Step: 790   Fp16 Grad Scale: 65536   Required: -0 hours
Training: 2025-11-20 08:33:30,289-Speed 192.11 samples/sec   Loss 0.0000   LearningRate 0.020000   Epoch: 799   Global Step: 800   Fp16 Grad Scale: 65536   Required: -0 hours
Training: 2025-11-20 08:33:35,485-Speed 246.36 samples/sec   Loss 0.0000   LearningRate 0.020000   Epoch: 809   Global Step: 810   Fp16 Grad Scale: 65536   Required: -0 hours
Training: 2025-11-20 08:33:40,552-Speed 252.65 samples/sec   Loss 0.0000   LearningRate 0.020000   Epoch: 819   Global Step: 820   Fp16 Grad Scale: 65536   Required: -0 hours
Training: 2025-11-20 08:33:45,647-Speed 251.23 samples/sec   Loss 0.0000   LearningRate 0.020000   Epoch: 829   Global Step: 830   Fp16 Grad Scale: 65536   Required: -0 hours
Training: 2025-11-20 08:33:50,795-Speed 248.68 samples/sec   Loss 0.0000   LearningRate 0.020000   Epoch: 839   Global Step: 840   Fp16 Grad Scale: 65536   Required: -0 hours
Training: 2025-11-20 08:33:55,847-Speed 253.38 samples/sec   Loss 0.0000   LearningRate 0.020000   Epoch: 849   Global Step: 850   Fp16 Grad Scale: 65536   Required: -0 hours
Training: 2025-11-20 08:34:00,884-Speed 254.09 samples/sec   Loss 0.0000   LearningRate 0.020000   Epoch: 859   Global Step: 860   Fp16 Grad Scale: 65536   Required: -0 hours
Training: 2025-11-20 08:34:05,971-Speed 251.66 samples/sec   Loss 0.0000   LearningRate 0.020000   Epoch: 869   Global Step: 870   Fp16 Grad Scale: 65536   Required: -0 hours
Training: 2025-11-20 08:34:11,138-Speed 247.75 samples/sec   Loss 0.0000   LearningRate 0.020000   Epoch: 879   Global Step: 880   Fp16 Grad Scale: 131072   Required: -0 hours
Training: 2025-11-20 08:34:16,258-Speed 250.04 samples/sec   Loss 0.0000   LearningRate 0.020000   Epoch: 889   Global Step: 890   Fp16 Grad Scale: 131072   Required: -0 hours
Training: 2025-11-20 08:34:21,503-Speed 244.02 samples/sec   Loss 0.0000   LearningRate 0.020000   Epoch: 899   Global Step: 900   Fp16 Grad Scale: 131072   Required: -0 hours
Training: 2025-11-20 08:34:26,576-Speed 252.34 samples/sec   Loss 0.0000   LearningRate 0.020000   Epoch: 909   Global Step: 910   Fp16 Grad Scale: 131072   Required: -0 hours
Training: 2025-11-20 08:34:31,831-Speed 243.62 samples/sec   Loss 0.0000   LearningRate 0.020000   Epoch: 919   Global Step: 920   Fp16 Grad Scale: 131072   Required: -0 hours
Training: 2025-11-20 08:34:36,931-Speed 251.00 samples/sec   Loss 0.0000   LearningRate 0.020000   Epoch: 929   Global Step: 930   Fp16 Grad Scale: 131072   Required: -0 hours
Training: 2025-11-20 08:34:42,024-Speed 251.35 samples/sec   Loss 0.0000   LearningRate 0.020000   Epoch: 939   Global Step: 940   Fp16 Grad Scale: 131072   Required: -0 hours
Training: 2025-11-20 08:34:47,164-Speed 249.05 samples/sec   Loss 0.0000   LearningRate 0.020000   Epoch: 949   Global Step: 950   Fp16 Grad Scale: 131072   Required: -0 hours
Training: 2025-11-20 08:34:52,344-Speed 247.09 samples/sec   Loss 0.0000   LearningRate 0.020000   Epoch: 959   Global Step: 960   Fp16 Grad Scale: 131072   Required: -0 hours
Training: 2025-11-20 08:34:57,458-Speed 250.30 samples/sec   Loss 0.0000   LearningRate 0.020000   Epoch: 969   Global Step: 970   Fp16 Grad Scale: 131072   Required: -0 hours
Training: 2025-11-20 08:35:02,610-Speed 248.50 samples/sec   Loss 0.0000   LearningRate 0.020000   Epoch: 979   Global Step: 980   Fp16 Grad Scale: 262144   Required: -0 hours
Training: 2025-11-20 08:35:07,945-Speed 239.91 samples/sec   Loss 0.0000   LearningRate 0.020000   Epoch: 989   Global Step: 990   Fp16 Grad Scale: 262144   Required: -0 hours
Training: 2025-11-20 08:35:13,135-Speed 246.68 samples/sec   Loss 0.0000   LearningRate 0.020000   Epoch: 999   Global Step: 1000   Fp16 Grad Scale: 262144   Required: -0 hours
Training: 2025-11-20 08:35:18,380-Speed 244.03 samples/sec   Loss 0.0000   LearningRate 0.020000   Epoch: 1009   Global Step: 1010   Fp16 Grad Scale: 262144   Required: -0 hours
Training: 2025-11-20 08:35:23,597-Speed 245.38 samples/sec   Loss 0.0000   LearningRate 0.020000   Epoch: 1019   Global Step: 1020   Fp16 Grad Scale: 262144   Required: -0 hours
Training: 2025-11-20 08:35:28,796-Speed 246.24 samples/sec   Loss 0.0000   LearningRate 0.020000   Epoch: 1029   Global Step: 1030   Fp16 Grad Scale: 262144   Required: -0 hours
Training: 2025-11-20 08:35:33,920-Speed 249.81 samples/sec   Loss 0.0000   LearningRate 0.020000   Epoch: 1039   Global Step: 1040   Fp16 Grad Scale: 262144   Required: -0 hours
Training: 2025-11-20 08:35:39,055-Speed 249.26 samples/sec   Loss 0.0000   LearningRate 0.020000   Epoch: 1049   Global Step: 1050   Fp16 Grad Scale: 262144   Required: -0 hours
Training: 2025-11-20 08:35:44,193-Speed 249.18 samples/sec   Loss 0.0000   LearningRate 0.020000   Epoch: 1059   Global Step: 1060   Fp16 Grad Scale: 262144   Required: -0 hours
Training: 2025-11-20 08:35:49,423-Speed 244.75 samples/sec   Loss 0.0000   LearningRate 0.020000   Epoch: 1069   Global Step: 1070   Fp16 Grad Scale: 262144   Required: -0 hours
Training: 2025-11-20 08:35:54,622-Speed 246.21 samples/sec   Loss 0.0000   LearningRate 0.020000   Epoch: 1079   Global Step: 1080   Fp16 Grad Scale: 524288   Required: -0 hours
Training: 2025-11-20 08:35:59,823-Speed 246.11 samples/sec   Loss 0.0000   LearningRate 0.020000   Epoch: 1089   Global Step: 1090   Fp16 Grad Scale: 524288   Required: -0 hours
Training: 2025-11-20 08:36:04,902-Speed 252.04 samples/sec   Loss 0.0000   LearningRate 0.020000   Epoch: 1099   Global Step: 1100   Fp16 Grad Scale: 524288   Required: -0 hours
Training: 2025-11-20 08:36:10,017-Speed 250.26 samples/sec   Loss 0.0000   LearningRate 0.020000   Epoch: 1109   Global Step: 1110   Fp16 Grad Scale: 524288   Required: -0 hours
Training: 2025-11-20 08:36:17,449-Speed 172.23 samples/sec   Loss 0.0000   LearningRate 0.020000   Epoch: 1119   Global Step: 1120   Fp16 Grad Scale: 524288   Required: -0 hours
Training: 2025-11-20 08:36:22,934-Speed 233.36 samples/sec   Loss 0.0000   LearningRate 0.020000   Epoch: 1129   Global Step: 1130   Fp16 Grad Scale: 524288   Required: -0 hours
Training: 2025-11-20 08:36:28,114-Speed 247.12 samples/sec   Loss 0.0000   LearningRate 0.020000   Epoch: 1139   Global Step: 1140   Fp16 Grad Scale: 524288   Required: -0 hours
Training: 2025-11-20 08:36:33,374-Speed 243.38 samples/sec   Loss 0.0000   LearningRate 0.020000   Epoch: 1149   Global Step: 1150   Fp16 Grad Scale: 524288   Required: -0 hours
Training: 2025-11-20 08:36:38,581-Speed 245.83 samples/sec   Loss 0.0000   LearningRate 0.020000   Epoch: 1159   Global Step: 1160   Fp16 Grad Scale: 524288   Required: -0 hours
Training: 2025-11-20 08:36:43,717-Speed 249.24 samples/sec   Loss 0.0000   LearningRate 0.020000   Epoch: 1169   Global Step: 1170   Fp16 Grad Scale: 524288   Required: -0 hours
Training: 2025-11-20 08:36:48,883-Speed 247.78 samples/sec   Loss 0.0000   LearningRate 0.020000   Epoch: 1179   Global Step: 1180   Fp16 Grad Scale: 1048576   Required: -0 hours
Training: 2025-11-20 08:36:54,015-Speed 249.42 samples/sec   Loss 0.0000   LearningRate 0.020000   Epoch: 1189   Global Step: 1190   Fp16 Grad Scale: 1048576   Required: -0 hours
Training: 2025-11-20 08:36:59,173-Speed 248.18 samples/sec   Loss 0.0000   LearningRate 0.020000   Epoch: 1199   Global Step: 1200   Fp16 Grad Scale: 1048576   Required: -0 hours
Training: 2025-11-20 08:37:04,297-Speed 249.84 samples/sec   Loss 0.0000   LearningRate 0.020000   Epoch: 1209   Global Step: 1210   Fp16 Grad Scale: 1048576   Required: -0 hours
Training: 2025-11-20 08:37:09,534-Speed 244.40 samples/sec   Loss 0.0001   LearningRate 0.020000   Epoch: 1219   Global Step: 1220   Fp16 Grad Scale: 1048576   Required: -0 hours
Training: 2025-11-20 08:37:14,665-Speed 249.50 samples/sec   Loss 0.0000   LearningRate 0.020000   Epoch: 1229   Global Step: 1230   Fp16 Grad Scale: 1048576   Required: -0 hours
Training: 2025-11-20 08:37:19,839-Speed 247.42 samples/sec   Loss 0.0000   LearningRate 0.020000   Epoch: 1239   Global Step: 1240   Fp16 Grad Scale: 1048576   Required: -0 hours
Training: 2025-11-20 08:37:25,033-Speed 246.43 samples/sec   Loss 0.0000   LearningRate 0.020000   Epoch: 1249   Global Step: 1250   Fp16 Grad Scale: 1048576   Required: -0 hours
Training: 2025-11-20 08:37:30,315-Speed 242.32 samples/sec   Loss 0.0000   LearningRate 0.020000   Epoch: 1259   Global Step: 1260   Fp16 Grad Scale: 1048576   Required: -0 hours
Training: 2025-11-20 08:37:37,978-Speed 167.05 samples/sec   Loss 0.0000   LearningRate 0.020000   Epoch: 1269   Global Step: 1270   Fp16 Grad Scale: 1048576   Required: -0 hours
Training: 2025-11-20 08:37:44,617-Speed 192.80 samples/sec   Loss 0.0000   LearningRate 0.020000   Epoch: 1279   Global Step: 1280   Fp16 Grad Scale: 2097152   Required: -0 hours
Training: 2025-11-20 08:37:49,789-Speed 247.51 samples/sec   Loss 0.0000   LearningRate 0.020000   Epoch: 1289   Global Step: 1290   Fp16 Grad Scale: 2097152   Required: -0 hours
Training: 2025-11-20 08:37:54,982-Speed 246.53 samples/sec   Loss 0.0000   LearningRate 0.020000   Epoch: 1299   Global Step: 1300   Fp16 Grad Scale: 2097152   Required: -0 hours
Training: 2025-11-20 08:38:00,170-Speed 246.74 samples/sec   Loss 0.0000   LearningRate 0.020000   Epoch: 1309   Global Step: 1310   Fp16 Grad Scale: 2097152   Required: -0 hours
Training: 2025-11-20 08:38:05,310-Speed 249.04 samples/sec   Loss 0.0000   LearningRate 0.020000   Epoch: 1319   Global Step: 1320   Fp16 Grad Scale: 2097152   Required: -0 hours
Training: 2025-11-20 08:38:10,470-Speed 248.06 samples/sec   Loss 0.0000   LearningRate 0.020000   Epoch: 1329   Global Step: 1330   Fp16 Grad Scale: 2097152   Required: -0 hours
Training: 2025-11-20 08:38:15,617-Speed 248.71 samples/sec   Loss 0.0000   LearningRate 0.020000   Epoch: 1339   Global Step: 1340   Fp16 Grad Scale: 2097152   Required: -0 hours
Training: 2025-11-20 08:38:20,761-Speed 248.85 samples/sec   Loss 0.0000   LearningRate 0.020000   Epoch: 1349   Global Step: 1350   Fp16 Grad Scale: 2097152   Required: -0 hours
Training: 2025-11-20 08:38:25,941-Speed 247.11 samples/sec   Loss 0.0000   LearningRate 0.020000   Epoch: 1359   Global Step: 1360   Fp16 Grad Scale: 2097152   Required: -0 hours
Training: 2025-11-20 08:38:31,118-Speed 247.28 samples/sec   Loss 0.0000   LearningRate 0.020000   Epoch: 1369   Global Step: 1370   Fp16 Grad Scale: 2097152   Required: -0 hours
Training: 2025-11-20 08:38:36,278-Speed 248.06 samples/sec   Loss 0.0000   LearningRate 0.020000   Epoch: 1379   Global Step: 1380   Fp16 Grad Scale: 4194304   Required: -0 hours
Training: 2025-11-20 08:38:41,425-Speed 248.72 samples/sec   Loss 0.0000   LearningRate 0.020000   Epoch: 1389   Global Step: 1390   Fp16 Grad Scale: 4194304   Required: -0 hours
Training: 2025-11-20 08:38:46,704-Speed 242.48 samples/sec   Loss 0.0000   LearningRate 0.020000   Epoch: 1399   Global Step: 1400   Fp16 Grad Scale: 4194304   Required: -0 hours
Training: 2025-11-20 08:38:51,844-Speed 249.06 samples/sec   Loss 0.0000   LearningRate 0.020000   Epoch: 1409   Global Step: 1410   Fp16 Grad Scale: 4194304   Required: -0 hours
Training: 2025-11-20 08:38:57,020-Speed 247.28 samples/sec   Loss 0.0000   LearningRate 0.020000   Epoch: 1419   Global Step: 1420   Fp16 Grad Scale: 4194304   Required: -0 hours
Training: 2025-11-20 08:39:02,433-Speed 236.50 samples/sec   Loss 0.0000   LearningRate 0.020000   Epoch: 1429   Global Step: 1430   Fp16 Grad Scale: 4194304   Required: -0 hours
Training: 2025-11-20 08:39:07,782-Speed 239.28 samples/sec   Loss 0.0000   LearningRate 0.020000   Epoch: 1439   Global Step: 1440   Fp16 Grad Scale: 4194304   Required: -0 hours
Training: 2025-11-20 08:39:12,983-Speed 246.17 samples/sec   Loss 0.0000   LearningRate 0.020000   Epoch: 1449   Global Step: 1450   Fp16 Grad Scale: 4194304   Required: -0 hours
Training: 2025-11-20 08:39:18,247-Speed 243.15 samples/sec   Loss 0.0000   LearningRate 0.020000   Epoch: 1459   Global Step: 1460   Fp16 Grad Scale: 4194304   Required: -0 hours
Training: 2025-11-20 08:39:23,525-Speed 242.54 samples/sec   Loss 0.0000   LearningRate 0.020000   Epoch: 1469   Global Step: 1470   Fp16 Grad Scale: 4194304   Required: -0 hours
Training: 2025-11-20 08:39:28,869-Speed 239.55 samples/sec   Loss 0.0000   LearningRate 0.020000   Epoch: 1479   Global Step: 1480   Fp16 Grad Scale: 8388608   Required: -0 hours
Training: 2025-11-20 08:39:34,113-Speed 244.09 samples/sec   Loss 0.0000   LearningRate 0.020000   Epoch: 1489   Global Step: 1490   Fp16 Grad Scale: 8388608   Required: -0 hours
Training: 2025-11-20 08:39:39,317-Speed 246.00 samples/sec   Loss 0.0000   LearningRate 0.020000   Epoch: 1499   Global Step: 1500   Fp16 Grad Scale: 8388608   Required: -0 hours
Training: 2025-11-20 08:39:44,450-Speed 249.36 samples/sec   Loss 0.0000   LearningRate 0.020000   Epoch: 1509   Global Step: 1510   Fp16 Grad Scale: 8388608   Required: -0 hours
Training: 2025-11-20 08:39:49,556-Speed 250.74 samples/sec   Loss 0.0000   LearningRate 0.020000   Epoch: 1519   Global Step: 1520   Fp16 Grad Scale: 8388608   Required: -0 hours
Training: 2025-11-20 08:39:54,734-Speed 247.22 samples/sec   Loss 0.0000   LearningRate 0.020000   Epoch: 1529   Global Step: 1530   Fp16 Grad Scale: 8388608   Required: -0 hours
Training: 2025-11-20 08:39:59,857-Speed 249.83 samples/sec   Loss 0.0000   LearningRate 0.020000   Epoch: 1539   Global Step: 1540   Fp16 Grad Scale: 8388608   Required: -0 hours
Training: 2025-11-20 08:40:05,090-Speed 244.66 samples/sec   Loss 0.0000   LearningRate 0.020000   Epoch: 1549   Global Step: 1550   Fp16 Grad Scale: 8388608   Required: -0 hours
Training: 2025-11-20 08:40:10,328-Speed 244.38 samples/sec   Loss 0.0000   LearningRate 0.020000   Epoch: 1559   Global Step: 1560   Fp16 Grad Scale: 8388608   Required: -0 hours
Training: 2025-11-20 08:40:15,489-Speed 248.00 samples/sec   Loss 0.0000   LearningRate 0.020000   Epoch: 1569   Global Step: 1570   Fp16 Grad Scale: 8388608   Required: -0 hours
Training: 2025-11-20 08:40:20,691-Speed 246.10 samples/sec   Loss 0.0000   LearningRate 0.020000   Epoch: 1579   Global Step: 1580   Fp16 Grad Scale: 16777216   Required: -0 hours
Training: 2025-11-20 08:40:25,850-Speed 248.12 samples/sec   Loss 0.0000   LearningRate 0.020000   Epoch: 1589   Global Step: 1590   Fp16 Grad Scale: 16777216   Required: -0 hours
Training: 2025-11-20 08:40:31,042-Speed 246.52 samples/sec   Loss 0.0000   LearningRate 0.020000   Epoch: 1599   Global Step: 1600   Fp16 Grad Scale: 16777216   Required: -0 hours
Training: 2025-11-20 08:40:36,304-Speed 243.30 samples/sec   Loss 0.0000   LearningRate 0.020000   Epoch: 1609   Global Step: 1610   Fp16 Grad Scale: 16777216   Required: -0 hours
Training: 2025-11-20 08:40:41,487-Speed 246.96 samples/sec   Loss 0.0000   LearningRate 0.020000   Epoch: 1619   Global Step: 1620   Fp16 Grad Scale: 16777216   Required: -0 hours
Training: 2025-11-20 08:40:46,626-Speed 249.11 samples/sec   Loss 0.0000   LearningRate 0.020000   Epoch: 1629   Global Step: 1630   Fp16 Grad Scale: 16777216   Required: -0 hours
Training: 2025-11-20 08:40:51,844-Speed 245.29 samples/sec   Loss 0.0000   LearningRate 0.020000   Epoch: 1639   Global Step: 1640   Fp16 Grad Scale: 16777216   Required: -0 hours
Training: 2025-11-20 08:40:56,968-Speed 249.81 samples/sec   Loss 0.0000   LearningRate 0.020000   Epoch: 1649   Global Step: 1650   Fp16 Grad Scale: 16777216   Required: -0 hours
Training: 2025-11-20 08:41:02,050-Speed 251.93 samples/sec   Loss 0.0000   LearningRate 0.020000   Epoch: 1659   Global Step: 1660   Fp16 Grad Scale: 16777216   Required: -0 hours
Training: 2025-11-20 08:41:07,245-Speed 246.38 samples/sec   Loss 0.0000   LearningRate 0.020000   Epoch: 1669   Global Step: 1670   Fp16 Grad Scale: 16777216   Required: -0 hours
Training: 2025-11-20 08:41:12,535-Speed 242.00 samples/sec   Loss 0.0000   LearningRate 0.020000   Epoch: 1679   Global Step: 1680   Fp16 Grad Scale: 33554432   Required: -0 hours
Training: 2025-11-20 08:41:17,806-Speed 242.82 samples/sec   Loss 0.0000   LearningRate 0.020000   Epoch: 1689   Global Step: 1690   Fp16 Grad Scale: 33554432   Required: -0 hours
Training: 2025-11-20 08:41:23,047-Speed 244.28 samples/sec   Loss 0.0000   LearningRate 0.020000   Epoch: 1699   Global Step: 1700   Fp16 Grad Scale: 33554432   Required: -0 hours
Training: 2025-11-20 08:41:28,267-Speed 245.22 samples/sec   Loss 0.0005   LearningRate 0.020000   Epoch: 1709   Global Step: 1710   Fp16 Grad Scale: 16777216   Required: -0 hours
Training: 2025-11-20 08:41:33,528-Speed 243.30 samples/sec   Loss 0.0000   LearningRate 0.020000   Epoch: 1719   Global Step: 1720   Fp16 Grad Scale: 16777216   Required: -0 hours
Training: 2025-11-20 08:41:38,727-Speed 246.23 samples/sec   Loss 0.0000   LearningRate 0.020000   Epoch: 1729   Global Step: 1730   Fp16 Grad Scale: 16777216   Required: -0 hours
Training: 2025-11-20 08:41:43,804-Speed 252.12 samples/sec   Loss 0.0000   LearningRate 0.020000   Epoch: 1739   Global Step: 1740   Fp16 Grad Scale: 16777216   Required: -0 hours
